ktest file : './klee-out-0/test000042.ktest'
args       : ['v7.o']
num objects: 7
object    0: name: 'argv1'
object    0: size: 4
object    0: data: 1
object    1: name: 'argv2'
object    1: size: 4
object    1: data: 0
object    2: name: 'argv3'
object    2: size: 4
object    2: data: 1
object    3: name: 'argv4'
object    3: size: 4
object    3: data: 3
object    4: name: 'argv5'
object    4: size: 4
object    4: data: 3
object    5: name: 'argv6'
object    5: size: 4
object    5: data: 4
object    6: name: 'argv7'
object    6: size: 4
object    6: data: 20
